ID,NOMBRE,NOMBRE_URI,COORDENADAS,DIRECCIÓN,C.P.,POBLACIÓN,POBLACIÓN_URI
70200,Guadalajara,https://wikidata.org/entity/Q3780222,"(40,534668; -3,2985719)","CALLE FRANCISCO ARITIO, S/N",19004,Guadalajara,https://wikidata.org/entity/Q11953
70105,Azuqueca,https://wikidata.org/entity/Q5845757,"(40,56104; -3,265446)","PASEO ESTACION FERROCARRIL, S/N",19200,Azuqueca de Henares,https://wikidata.org/entity/Q794315
70108,Coslada,https://wikidata.org/entity/Q2244036,"(40,4241947; -3,5602359)","CALLE DOCTOR FLEMING, S/N",21820,Coslada,https://wikidata.org/entity/Q164197
18001,Recoletos,https://wikidata.org/entity/Q8841582,"(40,423371; -3,690995)","PASEO DE RECOLETOS, S/N",28001,Madrid,https://wikidata.org/entity/Q2807
18005,Pirámides railway station,https://wikidata.org/entity/Q112040687,"(40,402516; -3,711374)","PASEO DE LAS ACACIAS - DOCTOR VALLEJO NAJERA, S/N",28005,Madrid,https://wikidata.org/entity/Q2807
10000,Príncipe Pío,https://wikidata.org/entity/Q11830371,"(40,421389; -3,718968)","PASEO DE LA FLORIDA, 2",28008,Madrid,https://wikidata.org/entity/Q2807
35609,Embajadores,https://wikidata.org/entity/Q112042102,"(40,404609; -3,702592)","GLORIETA EMBAJADORES, 6",28012,Madrid,https://wikidata.org/entity/Q2807
18101,Sol,https://wikidata.org/entity/Q1766008,"(40,416856; -3,702904)","PUERTA DEL SOL, S/N",28013,Madrid,https://wikidata.org/entity/Q2807
70002,Asamblea de Madrid-Entrevías,https://wikidata.org/entity/Q1960376,"(40,3814976; -3,667215)","AVENIDA DE ENTREVIAS, S/N",28018,Madrid,https://wikidata.org/entity/Q2807
37001,Villaverde Alto railway station,https://wikidata.org/entity/Q112043133,"(40,341622; -3,712565)","CALLE DOMINGO PARRAGA, 42",28021,Madrid,https://wikidata.org/entity/Q2807
60100,Villaverde Bajo,https://wikidata.org/entity/Q2560615,"(40,3555397; -3,6832514)","CALLE ESTACION FERROCARRIL, S/N",28021,Madrid,https://wikidata.org/entity/Q2807
60101,San Cristóbal Industrial,https://wikidata.org/entity/Q5847117,"(40,3320318; -3,6963666)","CALLE TRANSVERSAL SEXTA, S/N (POLIGONO INDUSTRIAL DE VILLAVERDE)",28021,Madrid,https://wikidata.org/entity/Q2807
60107,San Cristóbal de los Ángeles,https://wikidata.org/entity/Q5494493,"(40,3419854; -3,683232)","CARRETERA DE ANDALUCIA, KM 10.700",28021,Madrid,https://wikidata.org/entity/Q2807
10001,Estación de Aravaca,https://wikidata.org/entity/Q3647056,"(40,448345; -3,786191)","AVENIDA DEL TALGO - CALLE DE LAS ROSAS, S/N",28023,Madrid,https://wikidata.org/entity/Q2807
35603,Cuatro Vientos,https://wikidata.org/entity/Q112043421,"(40,377714; -3,791574)","CALLE ROBERT DE CAPA, 26",28024,Madrid,https://wikidata.org/entity/Q2807
35702,Doce de Octubre,https://wikidata.org/entity/Q5846116,"(40,379224; -3,698976)","CALLE TOMELLOSO, 59",28026,Madrid,https://wikidata.org/entity/Q2807
70001,Vallecas,https://wikidata.org/entity/Q5548317,"(40,382264; -3,624931)","AVENIDA DE LA DEMOCRACIA, 1",28031,Madrid,https://wikidata.org/entity/Q2807
70003,El Pozo,https://wikidata.org/entity/Q613656,"(40,3765168; -3,6564132)","CAMINO DE HORMIGUERAS, S/N",28031,Madrid,https://wikidata.org/entity/Q2807
70109,Santa Eugenia,https://wikidata.org/entity/Q5847173,"(40,3877971; -3,6087501)","AVENIDA SANTA EUGENIA, 9",28031,Madrid,https://wikidata.org/entity/Q2807
17001,Fuencarral station,https://wikidata.org/entity/Q8779819,"(40,5024656; -3,6817503)","CALLE ANTONIO CABEZON, S/N",28034,Madrid,https://wikidata.org/entity/Q2807
97200,Mirasierra,https://wikidata.org/entity/Q3858791,"(40,499759; -3,709755)","CALLE DEL MONASTERIO DE LA HUELGAS, S/N",28034,Madrid,https://wikidata.org/entity/Q2807
97201,Ramón y Cajal,https://wikidata.org/entity/Q5847026,"(40,4880223; -3,6935145)","CARRETERA M-607 A COLMENAR, KM. 6.100",28034,Madrid,https://wikidata.org/entity/Q2807
97100,Pitis,https://wikidata.org/entity/Q112042205,"(40,4956316; -3,7256015)","CALLE GLORIA FUERTES, S/N",28035,Madrid,https://wikidata.org/entity/Q2807
17000,Madrid-Chamartín-Clara Campoamor,https://wikidata.org/entity/Q23081,"(40,4732797; -3,6818974)","CALLE AGUSTIN DE FOXA, S/N",28036,Madrid,https://wikidata.org/entity/Q2807
35703,Orcasitas train station,https://wikidata.org/entity/Q5846837,"(40,367081; -3,704244)","CALLE CAMPOTEJAR, 25",28041,Madrid,https://wikidata.org/entity/Q2807
35704,railway station Puente Alcocer,https://wikidata.org/entity/Q5846980,"(40,350418; -3,705122)","CALLE ALCOCER, 54",28041,Madrid,https://wikidata.org/entity/Q2807
98305,Aeropuerto T4,https://wikidata.org/entity/Q2605805,"(40,491691; -3,593988)",CARRETERA M-12 - TERMINAL AEROPUERTO T4 - BARAJAS,28042,Madrid,https://wikidata.org/entity/Q2807
35601,Estación de Maestra Justa Freire-Polideportivo Aluche,https://wikidata.org/entity/Q5846227,"(40,38367; -3,768496)","AVENIDA DE LAS AGUILAS, 25",28044,Madrid,https://wikidata.org/entity/Q2807
35602,Estación de Las Aguilas,https://wikidata.org/entity/Q5846576,"(40,381009; -3,780187)","AVENIDA DE LAS AGUILAS, 144",28044,Madrid,https://wikidata.org/entity/Q2807
18000,Atocha-Cercanías,https://wikidata.org/entity/Q2842655,"(40,406556; -3,689508)","PLAZA DEL EMPERADOR CARLOS V, S/N",28045,Madrid,https://wikidata.org/entity/Q2807
18003,Méndez Álvaro railway station,https://wikidata.org/entity/Q112043069,"(40,395419; -3,678137)","CALLE DEL OMBU, S/N",28045,Madrid,https://wikidata.org/entity/Q2807
18004,Delicias railway station,https://wikidata.org/entity/Q5846110,"(40,400381; -3,692712)","PASEO DE LAS DELICIAS, 61",28045,Madrid,https://wikidata.org/entity/Q2807
35701,Méndez Álvaro railway station,https://wikidata.org/entity/Q112043069,"(40,395735; -3,677847)","CALLE PEDRO BOSCH, S/N",28045,Madrid,https://wikidata.org/entity/Q2807
18002,Nuevos Ministerios,https://wikidata.org/entity/Q112041228,"(40,446612; -3,692207)","CALLE RAIMUNDO FERNANDEZ VILLAVERDE, 69",28046,Madrid,https://wikidata.org/entity/Q2807
35600,Aluche train station,https://wikidata.org/entity/Q112042065,"(40,385738; -3,760807)","AVENIDA DE LOS POBLADOS, S/N",28047,Madrid,https://wikidata.org/entity/Q2807
35608,Laguna,https://wikidata.org/entity/Q2482135,"(40,399006; -3,744225)","CALLE ALHAMBRA, S/N",28047,Madrid,https://wikidata.org/entity/Q2807
17003,El Goloso station,https://wikidata.org/entity/Q5846165,"(40,558808; -3,713966)","CARRETERA COLMENAR VIEJO, KM 18",28049,Madrid,https://wikidata.org/entity/Q2807
17009,Cantoblanco station,https://wikidata.org/entity/Q4319104,"(40,543818; -3,700217)","CARRETERA M-607 DE COLMENAR VIEJO KM 15.600 - ESTACION FERROCARRIL, S/N",28049,Madrid,https://wikidata.org/entity/Q2807
19001,Universidad P. Comillas station,https://wikidata.org/entity/Q2280874,"(40,55412; -3,683267)","CARRETERA M-616 - ESTACION FERROCARRIL, S/N",28049,Alcobendas,https://wikidata.org/entity/Q487679
98003,Fuente de la Mora,https://wikidata.org/entity/Q16891479,"(40,484729; -3,662833)","CALLE DULCE CHACON, S/N",28050,Madrid,https://wikidata.org/entity/Q2807
70100,estación de Vicálvaro,https://wikidata.org/entity/Q116365232,"(40,401043; -3,5952733)","CALLE SAN CIPRIANO, 85",28052,Madrid,https://wikidata.org/entity/Q2807
98304,Valdebebas,https://wikidata.org/entity/Q19753295,"(40,48207; -3,616414)","AVENIDA DE LAS FUERZAS ARMADAS, S/N",28055,Madrid,https://wikidata.org/entity/Q2807
19002,Valdelasfuentes railway station,https://wikidata.org/entity/Q2753748,"(40,547425; -3,654149)","CALLE MARQUES DE LA VALDAVIA, S/N",28100,Alcobendas,https://wikidata.org/entity/Q487679
19003,Alcobendas-San Sebastián de los Reyes train station,https://wikidata.org/entity/Q1882520,"(40,546744; -3,635149)","AVENIDA DE ESPAÑA, 52",28100,San Sebastián de los Reyes,https://wikidata.org/entity/Q484717
10007,Majadahonda,https://wikidata.org/entity/Q2263478,"(40,474347; -3,845334)","CARRETERA DEL PLANTIO, S/N",28221,Majadahonda,https://wikidata.org/entity/Q427505
10002,estación de Pozuelo,https://wikidata.org/entity/Q5846969,"(40,447225; -3,800145)","CALLE ANTONIO DIAZ, 1",28224,Pozuelo de Alarcón,https://wikidata.org/entity/Q639422
10010,El Barrial train station,https://wikidata.org/entity/Q5846138,"(40,465299; -3,807828)","CALLE RAFAEL BOTI, 62",28224,Pozuelo de Alarcón,https://wikidata.org/entity/Q639422
10005,las Rozas de Valdearroyo,https://wikidata.org/entity/Q107976103,"(40,494215; -3,868181)","CALLE SAN SEBASTIAN, S/N",28230,Las Rozas de Madrid,https://wikidata.org/entity/Q592747
10100,Pinar,https://wikidata.org/entity/Q2537523,"(40,522282; -3,882258)","AVENIDA DE LOS BOMBEROS, S/N",28230,Las Rozas de Madrid,https://wikidata.org/entity/Q592747
10103,Torrelodones,https://wikidata.org/entity/Q4880221,"(40,574559; -3,956577)","PLAZA SALVADOR SANCHEZ FRASCUELO, 1",28250,Torrelodones,https://wikidata.org/entity/Q542958
10203,El Escorial train station,https://wikidata.org/entity/Q11681645,"(40,585279; -4,132418)","CALLE SANTA ROSA, 85",28280,El Escorial,https://wikidata.org/entity/Q985269
10101,Las Matas train station,https://wikidata.org/entity/Q8840909,"(40,552415; -3,896791)","PLAZA DEL FERROCARRIL, S/N",28290,Las Rozas de Madrid,https://wikidata.org/entity/Q592747
10201,estación de San Yago,https://wikidata.org/entity/Q5847153,"(40,617864; -4,031106)","AVENIDA SALTOS DEL SIL, 1",28292,Galapagar,https://wikidata.org/entity/Q1615953
10202,Las Zorreras,https://wikidata.org/entity/Q8840897,"(40,609265; -4,046336)","CALLE ESTACION FERROCARRIL, S/N",28292,El Escorial,https://wikidata.org/entity/Q985269
60200,Aranjuez,https://wikidata.org/entity/Q3394535,"(40,0347255; -3,6182069)","PASEO ESTACION FERROCARRIL, S/N",28300,Aranjuez,https://wikidata.org/entity/Q486792
60103,Pinto,https://wikidata.org/entity/Q10276290,"(40,2429829; -3,7036534)","CALLE CRISTO, S/N",28320,Pinto,https://wikidata.org/entity/Q909718
60104,Valdemoro train station,https://wikidata.org/entity/Q5847404,"(40,1958184; -3,6646737)","PLAZA ESTACION FERROCARRIL, S/N",28340,Valdemoro,https://wikidata.org/entity/Q840373
60105,Ciempozuelos,https://wikidata.org/entity/Q5846048,"(40,1590641; -3,610221)","AVENIDA DE SAN JUAN DE DIOS, S/N",28350,Ciempozuelos,https://wikidata.org/entity/Q1751930
10200,Villalba train station,https://wikidata.org/entity/Q931922,"(40,626522; -4,00812)","PLAZA ESTACION FERROCARRIL, S/N",28400,Collado Villalba,https://wikidata.org/entity/Q735759
12001,estación de Los Negrales,https://wikidata.org/entity/Q5846633,"(40,63856; -4,021915)","CALLE PARALELA, 11",28409,Alpedrete,https://wikidata.org/entity/Q947926
10104,Galapagar-La Navata station,https://wikidata.org/entity/Q2085120,"(40,600159; -3,981913)","CARRETERA DE GALAPAGAR A LA NAVATA, S/N",28420,Galapagar,https://wikidata.org/entity/Q1615953
12002,Alpedrete train station,https://wikidata.org/entity/Q5845680,"(40,658096; -4,034996)","CAMINO DE LA ESTACION, 34",28439,Alpedrete,https://wikidata.org/entity/Q947926
12004,estación de Collado Mediano,https://wikidata.org/entity/Q5846071,"(40,692757; -4,035894)","CALLE REAL, 73",28450,Collado Mediano,https://wikidata.org/entity/Q1751903
12005,Los Molinos train station,https://wikidata.org/entity/Q5846631,"(40,706598; -4,067179)","PASEO PEDRO GUTIERREZ, S/N",28460,Los Molinos,https://wikidata.org/entity/Q963615
12006,Cercedilla train station,https://wikidata.org/entity/Q5846025,"(40,737516; -4,066481)","CALLE EMILIO SERRANO, 30",28470,Cercedilla,https://wikidata.org/entity/Q1646215
12020,Puerto de Navacerrada train station,https://wikidata.org/entity/Q5846997,"(40,784445; -4,004772)","CALLE VITORIA, 1",28470,Cercedilla,https://wikidata.org/entity/Q1646215
17004,Tres Cantos Station,https://wikidata.org/entity/Q5847364,"(40,598596; -3,7156)","PLAZA ESTACION FERROCARRIL, 1",28760,Tres Cantos,https://wikidata.org/entity/Q910410
17005,Colmenar Viejo train station,https://wikidata.org/entity/Q5846073,"(40,645211; -3,776617)","AVENIDA DE LA LIBERTAD, S/N",28770,Colmenar Viejo,https://wikidata.org/entity/Q55480
70111,La Garena,https://wikidata.org/entity/Q584442,"(40,4807624; -3,3919677)","CALLE FAUSTO ELHUYAR, S/N",28806,Alcalá de Henares,https://wikidata.org/entity/Q46940
70103,Alcalá de Henares,https://wikidata.org/entity/Q530417,"(40,488976; -3,3664702)","PASEO ESTACION FERROCARRIL, S/N",28807,Alcalá de Henares,https://wikidata.org/entity/Q46940
70107,Alcalá de Henares-Universidad,https://wikidata.org/entity/Q9144626,"(40,5054503; -3,3353684)","CARRETERA CAMPUS UNIVERSITARIO DE ALCALA, S/N",28807,Alcalá de Henares,https://wikidata.org/entity/Q46940
70101,San Fernando,https://wikidata.org/entity/Q8841726,"(40,4424319; -3,5342411)","AVENIDA DE SAN PABLO, S/N",28830,San Fernando de Henares,https://wikidata.org/entity/Q842211
70102,Torrejón de Ardoz,https://wikidata.org/entity/Q509020,"(40,4547456; -3,4797065)","PLAZA ESTACION FERROCARRIL, S/N",28850,Torrejón de Ardoz,https://wikidata.org/entity/Q489839
70112,Soto del Henares,https://wikidata.org/entity/Q5847280,"(40,464383; -3,440614)","AVENIDA JORGE OTEIZA, S/N",28850,Torrejón de Ardoz,https://wikidata.org/entity/Q489839
70104,Meco,https://wikidata.org/entity/Q5846698,"(40,534668; -3,2985719)","CARRETERA ESTACION FERROCARRIL, S/N",28880,Meco,https://wikidata.org/entity/Q1646210
37011,Getafe Sector 3 train station,https://wikidata.org/entity/Q5846299,"(40,288252; -3,737529)","CAMINO VIEJO DE TOLEDO, S/N",28901,Getafe,https://wikidata.org/entity/Q8802
37002,Getafe Central railway station,https://wikidata.org/entity/Q11699729,"(40,309974; -3,733989)","PASEO ESTACION FERROCARRIL, S/N",28902,Getafe,https://wikidata.org/entity/Q8802
37010,Las Margaritas-Universidad railway station,https://wikidata.org/entity/Q2640301,"(40,323041; -3,727278)","CALLE MADRID, 155",28903,Getafe,https://wikidata.org/entity/Q8802
60102,Getafe Industrial,https://wikidata.org/entity/Q5846298,"(40,3055338; -3,7073714)","AVENIDA DE LOS ANGELES, S/N",28903,Getafe,https://wikidata.org/entity/Q8802
60109,estación de El Casar (Cercanías Madrid),https://wikidata.org/entity/Q5846151,"(40,3184029; -3,7092335)","AVENIDA DEL CASAR, S/N",28903,Getafe,https://wikidata.org/entity/Q8802
35001,Leganés,https://wikidata.org/entity/Q2778424,"(40,328633; -3,771162)","CALLE VIRGEN DEL CAMINO, 2",28911,Leganés,https://wikidata.org/entity/Q77433
35011,Parque Polvoranca,https://wikidata.org/entity/Q2883144,"(40,312544; -3,783546)","CALLE ARGANDA DEL REY, 6",28914,Leganés,https://wikidata.org/entity/Q77433
35009,Estación de Zarzaquemada,https://wikidata.org/entity/Q5847559,"(40,3409732; -3,7482259)","CALLE DEL RONCAL, 7",28915,Leganés,https://wikidata.org/entity/Q77433
35605,Alcorcón Railway Station,https://wikidata.org/entity/Q112043221,"(40,350199; -3,831678)","AVENIDA DE MOSTOLES, 4",28922,Alcorcón,https://wikidata.org/entity/Q10372
35610,Estación de Las Retamas,https://wikidata.org/entity/Q5846572,"(40,341869; -3,842311)","AVENIDA DE MOSTOLES, S/N",28922,Alcorcón,https://wikidata.org/entity/Q10372
35604,Estación de San José de Valderas,https://wikidata.org/entity/Q5847135,"(40,356574; -3,815577)","AVENIDA DE LISBOA, S/N",28924,Alcorcón,https://wikidata.org/entity/Q10372
35606,Móstoles train station,https://wikidata.org/entity/Q112041078,"(40,328724; -3,863478)","PASEO DE GOYA, S/N",28932,Móstoles,https://wikidata.org/entity/Q187826
35607,Móstoles-El Soto railway station,https://wikidata.org/entity/Q5846791,"(40,330971; -3,882441)","CALLE GRANADA, 10",28935,Móstoles,https://wikidata.org/entity/Q187826
35002,Fuenlabrada Central,https://wikidata.org/entity/Q2486901,"(40,283135; -3,799565)","PASEO DE ROMA, 1",28944,Fuenlabrada,https://wikidata.org/entity/Q54902
35010,estación de La Serna,https://wikidata.org/entity/Q5846535,"(40,296725; -3,792477)","CALLE DE BARCELONA, 28",28945,Fuenlabrada,https://wikidata.org/entity/Q54902
35012,Humanes,https://wikidata.org/entity/Q5846387,"(40,255565; -3,828334)","CALLE ESTACION FERROCARRIL, 5",28970,Humanes de Madrid,https://wikidata.org/entity/Q281632
37012,Parla railway station,https://wikidata.org/entity/Q5846892,"(40,241032; -3,769312)","CALLE REAL, S/N",28981,Parla,https://wikidata.org/entity/Q824651
12023,Cotos Station,https://wikidata.org/entity/Q5846082,"(40,822239; -3,964546)","CARRETERA C-604 - ESTACION FERROCARRIL, S/N",40100,Real Sitio de San Ildefonso,https://wikidata.org/entity/Q1125500
